"range_0","range_1","range_2","range_3","range_4","range_5","range_6","range_7","range_8","range_9","range_10","range_11","range_12","range_13","range_14","range_15","range_16","range_17","range_18","range_19","range_20","range_21","range_22","range_23","range_24","range_25","range_26","range_27","range_28","range_29","range_30","range_31","range_32","range_33","range_34","range_35","range_36","range_37","range_38","range_39","range_40","range_41","range_42","range_43","range_44","range_45","range_46","range_47","range_48","range_49","range_50","range_51","range_52","range_53","range_54","range_55","range_56","range_57","range_58","range_59","range_60","range_61","range_62"
"1.4539999961853027","1.4539999961853027","1.4559999704360962","1.4539999961853027","1.4520000219345093","1.4520000219345093","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4479999542236328","1.4459999799728394","1.444000005722046","1.444000005722046","1.4459999799728394","1.4459999799728394","1.4420000314712524","1.4420000314712524","1.444000005722046","1.4420000314712524","1.440000057220459","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.437999963760376","1.437999963760376","1.440000057220459","1.440000057220459","1.444000005722046","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5419999957084656","0.5400000214576721","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5400000214576721","0.5400000214576721","0.5379999876022339","0.5400000214576721","0.5400000214576721","0.5419999957084656","12.0","12.0","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4459999799728394","1.4479999542236328"
"1.4559999704360962","1.4559999704360962","1.4559999704360962","1.4539999961853027","1.4539999961853027","1.4520000219345093","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4479999542236328","1.444000005722046","1.4420000314712524","1.444000005722046","1.4459999799728394","1.444000005722046","1.4420000314712524","1.4420000314712524","1.444000005722046","1.4420000314712524","1.440000057220459","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.437999963760376","1.437999963760376","1.437999963760376","1.440000057220459","1.440000057220459","12.0","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5419999957084656","0.5419999957084656","0.5400000214576721","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5400000214576721","0.5419999957084656","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4479999542236328"
"1.4539999961853027","1.4539999961853027","1.4539999961853027","1.4539999961853027","1.4539999961853027","1.4539999961853027","1.4500000476837158","1.4479999542236328","1.4500000476837158","1.4479999542236328","1.4459999799728394","1.444000005722046","1.444000005722046","1.4459999799728394","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.444000005722046","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.437999963760376","1.4359999895095825","1.4359999895095825","1.437999963760376","1.440000057220459","12.0","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5419999957084656","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5360000133514404","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5400000214576721","0.5419999957084656","12.0","12.0","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394"
"1.4500000476837158","1.4500000476837158","1.4500000476837158","1.4520000219345093","1.4500000476837158","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.440000057220459","1.437999963760376","1.437999963760376","1.437999963760376","1.440000057220459","1.440000057220459","1.437999963760376","1.4359999895095825","1.437999963760376","1.440000057220459","1.440000057220459","12.0","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5379999876022339","0.5379999876022339","0.5360000133514404","0.5339999794960022","0.5339999794960022","0.5360000133514404","0.5360000133514404","0.5360000133514404","0.5379999876022339","0.5360000133514404","0.5339999794960022","0.5360000133514404","0.5360000133514404","0.5379999876022339","12.0","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4500000476837158"
"1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.444000005722046","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.440000057220459","1.437999963760376","1.440000057220459","1.437999963760376","1.4359999895095825","1.440000057220459","1.437999963760376","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","12.0","12.0","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5360000133514404","0.5320000052452087","0.5320000052452087","0.5299999713897705","0.5299999713897705","0.5320000052452087","0.5320000052452087","0.5299999713897705","0.5320000052452087","0.5339999794960022","0.5339999794960022","0.5320000052452087","0.5320000052452087","0.5339999794960022","0.5360000133514404","12.0","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4500000476837158"
"1.4479999542236328","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.444000005722046","1.4420000314712524","1.444000005722046","1.444000005722046","1.437999963760376","1.437999963760376","1.440000057220459","1.4420000314712524","1.4420000314712524","1.440000057220459","1.4359999895095825","1.4359999895095825","1.437999963760376","1.437999963760376","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","1.437999963760376","1.4359999895095825","1.4320000410079956","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.437999963760376","12.0","12.0","0.5339999794960022","0.5339999794960022","0.5339999794960022","0.5339999794960022","0.5299999713897705","0.527999997138977","0.5260000228881836","0.5260000228881836","0.527999997138977","0.5260000228881836","0.5260000228881836","0.5260000228881836","0.5260000228881836","0.527999997138977","0.527999997138977","0.527999997138977","0.527999997138977","0.5299999713897705","0.5320000052452087","12.0","12.0","12.0","12.0","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394"
"1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.444000005722046","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.437999963760376","1.440000057220459","1.437999963760376","1.4359999895095825","1.437999963760376","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","12.0","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5379999876022339","0.5299999713897705","0.527999997138977","0.5260000228881836","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5260000228881836","0.527999997138977","0.5260000228881836","0.5260000228881836","0.527999997138977","0.5320000052452087","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328"
"1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.444000005722046","1.440000057220459","1.4359999895095825","1.437999963760376","1.437999963760376","1.437999963760376","1.440000057220459","1.440000057220459","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.4359999895095825","1.434000015258789","1.434000015258789","12.0","0.5360000133514404","0.5360000133514404","0.5360000133514404","0.5360000133514404","0.5239999890327454","0.5239999890327454","0.5220000147819519","0.5199999809265137","0.5199999809265137","0.5199999809265137","0.5199999809265137","0.5220000147819519","0.5220000147819519","0.5220000147819519","0.5220000147819519","0.5220000147819519","0.5220000147819519","0.5239999890327454","0.5260000228881836","0.527999997138977","12.0","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328"
"1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4479999542236328","1.4479999542236328","1.4459999799728394","1.444000005722046","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.437999963760376","1.437999963760376","1.437999963760376","1.4359999895095825","1.437999963760376","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.434000015258789","1.437999963760376","0.527999997138977","0.527999997138977","0.527999997138977","0.527999997138977","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5220000147819519","0.5199999809265137","0.5199999809265137","0.5180000066757202","0.5199999809265137","0.5199999809265137","0.5180000066757202","0.5199999809265137","0.5199999809265137","0.5199999809265137","0.5199999809265137","0.5220000147819519","0.5220000147819519","0.5239999890327454","0.5239999890327454","0.5260000228881836","12.0","12.0","12.0","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4479999542236328"
"1.4479999542236328","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.440000057220459","1.440000057220459","1.4420000314712524","1.4420000314712524","1.437999963760376","1.4359999895095825","1.437999963760376","1.437999963760376","1.437999963760376","1.437999963760376","1.4359999895095825","1.4320000410079956","1.434000015258789","1.434000015258789","1.4359999895095825","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","12.0","0.5299999713897705","0.5299999713897705","0.5299999713897705","0.5299999713897705","0.5239999890327454","0.5199999809265137","0.5180000066757202","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.5180000066757202","0.5180000066757202","0.5180000066757202","0.5199999809265137","0.5199999809265137","0.5199999809265137","0.5220000147819519","0.5260000228881836","12.0","12.0","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328"
"1.4479999542236328","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.440000057220459","1.440000057220459","1.440000057220459","1.437999963760376","1.4359999895095825","1.4359999895095825","1.437999963760376","1.437999963760376","1.437999963760376","1.434000015258789","1.4320000410079956","1.4320000410079956","1.434000015258789","1.434000015258789","1.4320000410079956","1.4299999475479126","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.434000015258789","1.4320000410079956","0.5299999713897705","0.5299999713897705","0.5299999713897705","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5199999809265137","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.515999972820282","0.5180000066757202","0.5180000066757202","0.515999972820282","0.5180000066757202","0.5199999809265137","0.5239999890327454","12.0","12.0","12.0","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328","1.4479999542236328"
"1.444000005722046","1.444000005722046","1.4479999542236328","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.444000005722046","1.444000005722046","1.444000005722046","1.444000005722046","1.4420000314712524","1.4420000314712524","1.437999963760376","1.437999963760376","1.440000057220459","1.440000057220459","1.437999963760376","1.437999963760376","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","1.4359999895095825","1.4359999895095825","1.4359999895095825","1.434000015258789","1.434000015258789","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5199999809265137","0.5199999809265137","0.5180000066757202","0.515999972820282","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.5139999985694885","0.515999972820282","0.515999972820282","0.515999972820282","0.515999972820282","0.5180000066757202","0.5199999809265137","12.0","12.0","12.0","12.0","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4459999799728394","1.4479999542236328"
